2 + Zuweisungen und allgemeine Umlagen,"5.833,42",0,6.100,0,0,0,0
1.1.1.11.6141000 Zuweisungen für laufende Zwecke vom Land,"3.333,42",0,6.100,0,0,0,0
1.1.1.11.6144000 Zuweis.für lfd. Zwecke von gesetzlichen,"2.500,00",0,0,0,0,0,0
Sozialversicherungen (Agentur f. Arbeit),,,,,,,
"5 + privatrechtliche Leistungsentgelte, Kostenerstattungen, Kostenumlagen","33.253,53",7.000,7.100,7.100,7.100,7.100,0
1.1.1.11.6461000 Sonstige privatrechtliche Leistungsentgelte,"16.703,30",0,0,0,0,0,0
1.1.1.11.6480001 Einzahlungen aus Kostenerstattungen vom Bund,"250,00",3.000,3.600,3.600,3.600,3.600,0
1.1.1.11.6483000 Einzahlungen aus Kostenerstattungen von,"634,90",500,0,0,0,0,0
Zweckverbänden,,,,,,,
1.1.1.11.6485000 Einzahl. aus Kostenerstattungen von verbund.,"11.022,22",0,0,0,0,0,0
"Untern., Sondervermö. und Beteilig.",,,,,,,
1.1.1.11.6487000 Einzahlungen aus Kostenerstattungen von privaten,"975,00",1.000,1.000,1.000,1.000,1.000,0
Unternehmen,,,,,,,
1.1.1.11.6488000 Einzahlungen aus Kostenerstattungen von übrigen,"3.668,11",2.500,2.500,2.500,2.500,2.500,0
Bereichen,,,,,,,
8  Einzahlungen aus laufender Verwaltungstätigkeit,"39.086,95",7.000,13.200,7.100,7.100,7.100,0
9     Personalauszahlungen,"2.137.560,25",2.137.200,2.333.500,2.380.600,2.428.500,2.477.500,0
1.1.1.11.7012000Dienstauszahlungen und dgl. an Arbeitnehmer,"1.735.753,79",1.712.500,1.865.100,1.902.500,1.940.600,1.979.500,0
1.1.1.11.7019000 Dienstauszahlungen und dgl. an sonstige,"414,00",5.000,5.100,5.300,5.500,5.700,0
Beschäftigte,,,,,,,
1.1.1.11.7022000 Beiträge zu Versorgungskassen für Arbeitnehmer,"68.541,76",72.300,77.700,79.300,80.900,82.600,0
1.1.1.11.7032000 Beiträge zur gesetzlichen Sozialver.aus,"325.305,67",336.100,374.600,382.200,389.900,397.800,0
DienstAusz und dgl. für Arbeitnehmer,,,,,,,,
1.1.1.11.7039000 Beitr. zur gesetzl. Sozialvers. aus,"165,60",2.000,2.100,2.200,2.300,2.400,0
"1.1.1.11.7441000 Steuern, Versicherungen, Schadensfälle",,"24.175,65",0,0,0,0,0,0
15  Auszahlungen aus laufender Verwaltungstätigkeit,,"2.533.612,81",2.465.600,2.722.700,2.795.800,2.858.700,2.907.700,0
16  Saldo aus laufender Verwaltungstätigkeit (Saldo Zeilen 8 und 15),,"-2.494.525,86",-2.458.600,-2.709.500,-2.788.700,-2.851.600,-2.900.600,0
17 Investitionstätigkeit - Einzahlungen,,"0,00",0,0,0,0,0,0
20 + Veräußerung von beweglichem Anlagevermögen und immateriellen,,"3.069,00",10.000,30.000,20.000,23.000,10.000,0
Vermögensgegenständen,,,,,,,,
1.1.1.11/0500.6831000 Einzahl.a.d.Veräuß.von bewegl. Vermögensgegenst.,,"3.069,00",10.000,30.000,20.000,23.000,10.000,0
von mehr als 1000 € ohne UmStr.,,,,,,,,
25 Einzahlungen aus Investitionstätigkeit,,"3.069,00",10.000,30.000,20.000,23.000,10.000,0
26 Investitionstätigkeit - Auszahlungen,,"0,00",0,0,0,0,0,0
29 + Erwerb von beweglichen Anlagevermögen und immateriellen,,"310.538,36",175.000,74.000,108.000,155.000,145.000,0
Vermögensgegenständen,,,,,,,,
1.1.1.11/0100.7832000 Ausz. f.d. Erw. v. beweg. Vermögensgegenständen,,"8.338,17",15.000,15.000,15.000,15.000,15.000,0
v. > 150  bis 1000 € o. UStr.,,,,,,,,
1.1.1.11/0200.7831000 Auszahl. f.d. Erw. von bewegl. Vermögengeg.st.,,"43.592,46",7.000,27.000,53.000,50.000,55.000,0
von mehr als 1000 Euro ohne UStr.,,,,,,,,
1.1.1.11/0400.7831000 Auszahl. f.d. Erw. von bewegl. Vermögengeg.st.,,"30.226,00",0,0,0,0,0,0
von mehr als 1000 Euro ohne UStr.,,,,,,,,
1.1.1.11/0500.7831000 Auszahl. f.d. Erw. von bewegl. Vermögengeg.st.,,"228.381,73",153.000,32.000,40.000,90.000,75.000,0
von mehr als 1000 Euro ohne UStr.,,,,,,,,
33 Auszahlungen aus Investitionstätigkeit,,"310.538,36",175.000,74.000,108.000,155.000,145.000,0
34 Saldo aus Investitionstätigkeit,,"-307.469,36",-165.000,-44.000,-88.000,-132.000,-135.000,0
